"x_time","y_time_abs","y_time_complex"
"22.526041666666668","0.17110505830649536","(-0.14998591087491264-0.08234784464144729j)"
"22.55859375","0.36314552309049347","(-0.3088846431497359+0.1909579748712487j)"
"22.591145833333336","0.27895325559684064","(-0.27710489669477123+0.032059242596425445j)"
"22.623697916666668","1.2298341128871053","(-0.28981679527675713+1.1951979628481315j)"
"22.65625","0.46648596819223725","(0.42840547460544387+0.18460202558025576j)"
"22.688802083333336","0.27310913253060676","(0.2695067423306207-0.04421214889548972j)"
"22.721354166666668","1.6333426286886743","(0.021624719981896436-1.6331994716437221j)"
"22.75390625","1.0353719642737294","(1.0004409107948076-0.26667037408024225j)"
"22.786458333333336","0.9426757186155706","(0.5364566125523237-0.7751463173596767j)"
"22.819010416666668","1.2111725525695822","(0.606372054753246-1.0484521368723725j)"
"22.8515625","0.6966291521772502","(-0.6965975499003045+0.0066354454324537215j)"
"22.884114583333336","1.7375592222581133","(1.7313750792589946+0.14646632983429816j)"
"22.916666666666668","0.6918448204851587","(0.6381518012082106+0.2672293663631638j)"
"22.94921875","0.5699973813801931","(0.5682363590072884+0.0447711411784113j)"
"22.981770833333336","0.7806836494276047","(0.16781155367473383-0.7624344187776908j)"
"23.014322916666668","1.3976681276081773","(1.3817978682543834+0.21002582274422746j)"
"23.046875","1.3312242413905928","(0.777982685610055-1.0802318833273372j)"
"23.079427083333336","1.1261828092268589","(0.9623052150488501+0.5850268309128103j)"
"23.111979166666668","1.3791757013266566","(1.3754419189633906-0.10141569251442609j)"
"23.14453125","1.4868608510073493","(1.3055264767624684-0.7115868244497473j)"
"23.177083333333336","0.929647335886694","(-0.7982927385561914-0.476416700683009j)"
"23.209635416666668","0.16249410458091293","(-0.14362996158391975-0.07599189535045436j)"
"23.2421875","1.0923835207131496","(0.9495933164668642-0.5399761935929382j)"
"23.274739583333336","2.2648940248154292","(0.19959130012969845-2.2560825021610293j)"
"23.307291666666668","1.1768797033371592","(-0.27710489669477123-1.1437913762372665j)"
"23.33984375","1.0387704803213162","(0.6381518012082106-0.8196379623966271j)"
"23.372395833333336","1.424066826998676","(-1.1415140002698096-0.8514177088515916j)"
"23.404947916666668","0.30842048917954956","(0.1423877565107621+0.2735853156541567j)"
"23.4375","0.621268847814886","(0.07882826360083281-0.6162475850848533j)"
"23.470052083333336","1.3148890975963523","(-1.3067686818356257-0.14590733755137658j)"
"23.502604166666668","1.0963556157271745","(-0.08642641796498336-1.092943781909323j)"
"23.53515625","0.6632285340011208","(0.34577813382253586+0.5659589830398315j)"
"23.567708333333336","1.0300683344970862","(-0.5694785640804461+0.8583326504255063j)"
"23.600260416666668","1.274678166926292","(-0.20083350520285612+1.258757455758061j)"
"23.6328125","1.90657719922551","(-1.7834648786600955+0.6740101209867113j)"
"23.665364583333336","2.325234972975627","(-1.55465070418435+1.7290977032915373j)"
"23.697916666666668","0.6312727083198629","(-0.6266821076993824-0.07599189535045436j)"
"23.73046875","1.9410876659486798","(-1.8406684222790317-0.6162475850848533j)"
"23.763020833333336","1.010329314682452","(-0.8237165357201633+0.5850268309128103j)"
"23.795572916666668","1.8401304721312044","(-1.573718552057329+0.9536718897904003j)"
"23.828125","1.0223235820744054","(-0.8427843835931421+0.5786708816218173j)"
